"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"108473","Libyostrongylus douglassi","Libyostrongylus","Cooperiidae","Strongylida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6116978699865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1084734","Itajahya rosea","Itajahya","Phallaceae","Phallales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,544.700713954743,NA,NA,NA,NA,NA,NA,NA,NA,43.8940781314253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.139539526962,NA,NA,NA,50.0785372433925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1085073","fungal sp. K21 KJO-2011","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,33.6586132610426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1085748","Rhodotorula sp. 3 AL-2011","Rhodotorula","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2895264406266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1086054","Rhizoctonia solani","Rhizoctonia","Ceratobasidiaceae","Cantharellales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,25.8935476672746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108607","Mastigamoeba balamuthi","Mastigamoeba","Mastigamoebidae","Mastigamoebida","","Evosea","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7784784428564,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0017257581311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.9252396461596,26.7397859076735,NA,NA,NA,NA,13.6847714715355,20.8473254389073,NA,NA,NA,NA,NA
"1086541","Phoma albiziae","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,32.9120806738381,NA,NA,NA,NA,NA,NA,NA,14.0943753204058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6183566212108,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5923024201869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1559521129415
"108919","Aphanoascus reticulisporus","Aphanoascus","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5648749783646,NA,NA,NA
"108921","Arthroderma tuberculatum","Arthroderma","Arthrodermataceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3031611567551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1089218","Pinnularia borealis","Pinnularia","Pinnulariaceae","Naviculales","Bacillariophyceae","Bacillariophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3529103534469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109027","Laupala kohalensis","Laupala","Gryllidae","Orthoptera","Insecta","Arthropoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1398879835838,NA,NA,NA,NA,NA,NA,NA,12.8601535337863,NA,14.0356674588006,NA,NA,14.2560313496981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1060436142766,19.4239969233926,NA,NA,NA,NA,NA,15.0896246621258,NA,NA,NA,NA,NA
"1092591","Uncinaria sp. SAN-2011","Uncinaria","Ancylostomatidae","Strongylida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1501512848426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109264","Aspergillus bombycis","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.189141409705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109743","Hemipholiota populnea","Hemipholiota","Strophariaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9068092447792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1101208","uncultured Gymnascella","","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.876786523375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110365","Gregarina niphandrodes","Gregarina","Gregarinidae","Eugregarinorida","Conoidasida","Apicomplexa","Eukaryota",70.7577230012254,80.6129429376735,14.0939671875681,117.483571216298,NA,3979.53374751287,54.9170514536523,59.0368358586734,30.124812901818,36.4203980729659,2468.77668399745,15632.7971844266,78.0839350162818,212.437065398803,224.093283405421,33.535911499808,16.4773382890209,187.254842613546,27.7140259959187,40.6335539996423,37.2914777606823,18741.1781103144,29.7598536211315,3440.39038980724,46.4615775035972,16.0721951128146,89.8678950093913,7.12499915997219,4953.3621955252,2963.80808089534,36.4831367932448,37.544009199117,24.8126321785082,57.7467984382239,NA,54.2817458515703,24.3583107078722,13.5187316952303,NA,69.8877817760625,3.07516526929962,59.2616120337016,8.1925992396238,169.465403112858,NA,277.204213805704,NA,37452.4955446746,16300.7051341176,28.2934031992389,3.34580809521872,NA,1652.81253006282,7335.00291425508,22563.9883668665,21.3828519773695,11.8696178779183,58.0909695804428,NA,12.9849943173428
"1105093","Cutaneotrichosporon smithiae","Cutaneotrichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18593.0104277523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5282350768111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1111722","Rhizopus sp. SAUFS3-1","Rhizopus","Rhizopodaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8818041746037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117331","Orpinomyces sp. C1B","Orpinomyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6629461125426
"1117332","Orpinomyces sp. KF5","Orpinomyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",18.8211964470484,NA,NA,NA,NA,NA,NA,28.3047370470155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.379377178316,NA,28.3136755165344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.995871451665
"1117333","Orpinomyces sp. KF6","Orpinomyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",18.7849437056345,NA,NA,NA,NA,NA,NA,24.2705540069804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.004123564868,NA,NA,NA,NA,NA,55.5980039726238,NA,13.8584605606239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6037718860227
"1117337","Piromyces sp. Pr1","Piromyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5138718975607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117339","Anaeromyces cf. mucronatus LF1","Anaeromyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",29.1713664590411,NA,NA,NA,NA,NA,NA,19.3996597683733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8853252801738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.906895513412
"1117340","Anaeromyces cf. mucronatus ZU2","Anaeromyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",118.206595183824,NA,NA,NA,NA,NA,NA,80.400063386895,NA,NA,NA,NA,NA,NA,NA,31.2980810972048,NA,NA,21.4690259976382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8778627089798,NA,NA,NA,NA,NA,271.560032720697,NA,89.5304993349878,NA,NA,NA,NA,82.7796579378206,NA,NA,NA,NA,NA,NA,47.8945558162837,367.756193763275
"1117348","Geastrum parvistriatum","Geastrum","Geastraceae","Geastrales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8650887501562,NA,NA,NA,100.786896763785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1124872","Pleosporales sp. PG170709B1","","","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1706592079329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1128395","Geastrum rusticum","Geastrum","Geastraceae","Geastrales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3707369475299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1130687","Parapyrenochaeta protearum","Parapyrenochaeta","Parapyrenochaetaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0588203665505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1131713","uncultured Cephaliophora","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.285914118842,NA,NA,NA,NA,NA,NA,380.472726160099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.1807799151163,NA,NA,NA
"1132513","Euduboscquella crenulata","Euduboscquella","Eudubosquellidae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,15.7671201356056,NA,NA,NA,NA,NA,48.6944873476584,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.300701897571,NA,16.6148831341364,NA,NA,NA,NA,28.5574455247689,13.147274745228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.291271314455,49.6012986450343,NA,NA,NA,NA,54.3164151323921,102.172086253817,NA,NA,NA,NA,NA
"1132515","Euduboscquella cachoni","Euduboscquella","Eudubosquellidae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,24.4409464634069,NA,NA,NA,NA,NA,75.5654728465661,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.632319452163,NA,NA,NA,NA,NA,NA,27.5414041020218,31.4289965740985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259.230720332724,142.906255417217,NA,NA,NA,17.2084362175402,54.0336337185355,99.4795420117222,NA,NA,NA,NA,NA
"1132523","Euduboscquella sp. ex Tintinnopsis cf. subacuta","Euduboscquella","Eudubosquellidae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,112.385240386768,NA,NA,NA,NA,106.8079921045,624.847452565719,NA,25.7085254902851,NA,NA,NA,NA,NA,NA,NA,569.82949360551,NA,120.451514685677,NA,NA,NA,NA,137.809813766168,72.1230514011223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9210619471772,NA,1262.19127544722,554.327234264162,NA,NA,NA,37.161129894506,266.958014540568,904.959089352538,NA,NA,NA,NA,NA
"1132524","Euduboscquella sp. ex Tintinnopsis sp. 1","Euduboscquella","Eudubosquellidae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,20.0321378708148,NA,NA,NA,NA,NA,59.5605431980579,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1252019428145,NA,NA,NA,NA,NA,NA,36.8931136217988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.4629020006,92.899556836925,NA,NA,NA,15.3688755669964,NA,43.5194920007661,NA,NA,NA,NA,NA
"1132525","Euduboscquella sp. ex Tintinnopsis sp. 2","Euduboscquella","Eudubosquellidae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,26.890497110225,NA,NA,NA,NA,20.4792237217172,53.2742672721959,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.62603693826,NA,NA,NA,NA,NA,NA,18.4688625036224,16.1768596618607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.326583003492,60.311813646184,NA,NA,NA,11.8203334803264,11.5176552458221,66.8813185842531,NA,NA,NA,NA,NA
"113402","Auxarthron pseudauxarthron","Auxarthron","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.05925003858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113406","Auxarthron kuehnii","Auxarthron","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7438540617653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113410","Shanorella spirotricha","Shanorella","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.452550503424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1137138","Pleurotus ostreatus","Pleurotus","Pleurotaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8521371069041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114251","ascomycete sp. BEG01","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9488654359119,NA,NA,NA,NA,NA,NA,14.9301205411912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1148067","Tetracystis pampae","Tetracystis","Tetracystaceae","Chlamydomonadales","Chlorophyceae","Chlorophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.497141226152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114833","Lopharia mirabilis","Lopharia","Polyporaceae","Polyporales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.9034728789049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9337615818824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114868","Halicephalobus gingivalis","Halicephalobus","Panagrolaimidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2617693292051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1150193","Dioszegia sp. YM24421","Dioszegia","Bulleribasidiaceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.101914111627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1151026","Cladosporium sphaerospermum","Cladosporium","Cladosporiaceae","Cladosporiales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4053600305734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116150","Pararge aegeria","Pararge","Nymphalidae","Lepidoptera","Insecta","Arthropoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,56.9429540987267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1162313","Thamnostylum lucknowense","Thamnostylum","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.416762136713,110.056271791017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1165373","Curvularia homomorpha","Curvularia","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7503936890224,NA,NA,NA,15.3660376280396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1168043","Spegazzinia tessarthra","Spegazzinia","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1875961880686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1842182568124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1169540","Vitrella brassicaformis","Vitrella","Vitrellaceae","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8896976444697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7868443537636,NA,NA,NA
"1171613","Circinella muscae","Circinella","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352.006076170949,NA,NA,NA,NA,NA,NA,144.97622263416,2957.77772831883,NA,NA,266.972555844338,NA,NA,NA,NA,NA,NA,NA,NA,79.1551433183216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1179788","Trichosporon sp. KBS0801F","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5837620214313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1180550","Dothideomycetes sp. genotype 128","","","","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6402338672012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7573367288196,NA,NA,NA,NA,NA,NA,NA,NA
